,city,country,latitude,loc_concat,longitude
397,velyka bilozerka,ua,47.11737499955058,"velyka bilozerka,ua",34.61522801247861
398,yumen,cn,36.798158906426735,"yumen,cn",94.52517620624798
399,okhotsk,ru,56.568197973297714,"okhotsk,ru",146.271702011173
400,bubaque,gw,9.024565277185275,"bubaque,gw",-19.490607154152627
401,barao de melgaco,br,-17.685628147878774,"barao de melgaco,br",-56.014419649617906
402,meulaboh,id,-3.6488899491202176,"meulaboh,id",90.9160270489831
403,umm jarr,sd,14.165748367718138,"umm jarr,sd",31.4221484604206
404,coruripe,br,-10.357957698927493,"coruripe,br",-35.517754244859475
405,iracoubo,gf,11.587337907149902,"iracoubo,gf",-51.420080598729754
406,manzhouli,cn,48.70601313670514,"manzhouli,cn",117.20222173424159
407,cockburn town,tc,25.414239555955987,"cockburn town,tc",-70.0135618023588
408,bartica,gy,5.645115195004266,"bartica,gy",-60.07379959418935
409,hegang,cn,47.3036868710449,"hegang,cn",130.04430468431477
410,neiafu,to,-17.97684635462207,"neiafu,to",-176.3187533476272
411,merauke,id,-7.862576338263466,"merauke,id",139.35325047516602
412,upington,za,-29.575917481647714,"upington,za",20.85748500621571
413,tocantinopolis,br,-6.285243631409884,"tocantinopolis,br",-46.9139862191785
414,luchegorsk,ru,46.4723875177678,"luchegorsk,ru",134.49185610036778
415,porto seguro,br,-16.981757911176246,"porto seguro,br",-38.49232387003693
416,port moresby,pg,-11.225392295492554,"port moresby,pg",145.99078097641427
417,robertsport,lr,6.346788501436947,"robertsport,lr",-12.132916460028213
418,porto walter,br,-9.565752527781257,"porto walter,br",-72.65766540506019
419,mega,et,3.364989258387496,"mega,et",38.16517906190134
420,boa vista,br,4.5336214040326865,"boa vista,br",-62.56620471748917
421,pangnirtung,ca,60.64383422647546,"pangnirtung,ca",-62.38958706032656
422,lubango,ao,-15.533140496363828,"lubango,ao",13.204973262342492
423,rawson,ar,-44.725981048691104,"rawson,ar",-60.934377518124705
424,talaya,ru,60.23811346465044,"talaya,ru",154.58305949756644
425,minsk,by,53.42727806476432,"minsk,by",27.67305380738958
426,troitsko-pechorsk,ru,62.313477182470166,"troitsko-pechorsk,ru",57.51461952052601
427,morondava,mg,-21.184922696785748,"morondava,mg",42.92153815830113
428,belushya guba,ru,83.04640992781174,"belushya guba,ru",46.01535326625765
429,paucartambo,pe,-12.945416192257028,"paucartambo,pe",-71.00922132321031
430,kouqian,cn,43.62082605516869,"kouqian,cn",126.33642345886057
431,hongjiang,cn,26.755339411975953,"hongjiang,cn",110.37225975682709
432,najran,sa,20.336116677652427,"najran,sa",47.23044814448403
433,saint anthony,ca,54.16256785366514,"saint anthony,ca",-52.22171880668304
434,hyeres,fr,42.164541556495124,"hyeres,fr",6.429338402719708
435,novikovo,ru,45.359082327629835,"novikovo,ru",143.2830763729464
436,cherskiy,ru,79.13979558615264,"cherskiy,ru",161.69531812642362
437,souillac,mu,-47.068705802505455,"souillac,mu",71.87358217323565
438,kamenskoye,ru,64.16073855304526,"kamenskoye,ru",162.5711388968049
439,colesberg,za,-30.725498488700836,"colesberg,za",24.833691877376253
440,launceston,au,-40.11377131721878,"launceston,au",147.40557647515394
441,korla,cn,38.81349587862189,"korla,cn",89.77174436962096
442,coria,es,39.69945874629843,"coria,es",-6.73200516536204
443,abnub,eg,25.4178267142821,"abnub,eg",25.929707597662798
444,la primavera,co,5.157663059844538,"la primavera,co",-70.18336905426418
445,bambous virieux,mu,-32.36006713797452,"bambous virieux,mu",75.65110220110554
446,gizo,sb,-11.139280110101254,"gizo,sb",155.32711699614254
447,vestmannaeyjar,is,63.554994631750844,"vestmannaeyjar,is",-19.822415754721817
448,hachinohe,jp,40.75847557126207,"hachinohe,jp",142.6367550712393
449,port macquarie,au,-31.422978812049287,"port macquarie,au",155.64695093541025
450,honiara,sb,-16.63629677783372,"honiara,sb",156.69469767648175
451,guatire,ve,11.57699466858449,"guatire,ve",-65.46081383160393
452,vallenar,cl,-27.271048732203376,"vallenar,cl",-74.31283029963714
453,clearlake,us,39.57170178685348,"clearlake,us",-122.49944361603082
454,black river,jm,17.939712472501128,"black river,jm",-77.80453800817287
455,buncrana,ie,55.552757324950704,"buncrana,ie",-7.670964713841727
456,kalmunai,lk,6.535363449497126,"kalmunai,lk",86.35196576722299
457,hay river,ca,60.94877837006857,"hay river,ca",-114.24019927225117
458,san francisco,ar,-30.794277238053496,"san francisco,ar",-62.680612067186416
459,grand gaube,mu,-13.673008738169102,"grand gaube,mu",67.61341850398372
460,kyra,ru,50.056440732839036,"kyra,ru",111.27047150123998
461,bodden town,ky,18.85478516935747,"bodden town,ky",-80.1073342842044
462,mys shmidta,ru,71.35752970097562,"mys shmidta,ru",-179.92396418855435
463,imbituba,br,-28.139250012509713,"imbituba,br",-48.116066898494694
464,paamiut,gl,64.8703120632278,"paamiut,gl",-47.990063973063485
465,valea ierii,ro,46.699859891802106,"valea ierii,ro",23.344697241967822
466,sharjah,ae,25.817460270653,"sharjah,ae",55.188456297567484
467,pitimbu,br,-7.702469303185822,"pitimbu,br",-29.17986373056678
468,moiyabana,bw,-22.49077524711629,"moiyabana,bw",25.883852067746176
469,kabo,cf,7.309575067269904,"kabo,cf",19.252772666574117
470,namatanai,pg,4.945588272091399,"namatanai,pg",158.03683835372587
471,bur gabo,so,-0.4158238260572489,"bur gabo,so",41.34702411367664
472,belaya gora,ru,68.6099301075709,"belaya gora,ru",145.00858529706463
473,ballitoville,za,-30.098938806078237,"ballitoville,za",32.48433215829621
474,fairbanks,us,64.99778692711905,"fairbanks,us",-144.88427024411084
475,elk city,us,35.893131591412384,"elk city,us",-99.80830865779905
476,hit,iq,31.973545797819895,"hit,iq",42.97688762431898
477,mahibadhoo,mv,4.320917985676999,"mahibadhoo,mv",66.88774252201218
478,barbar,sd,20.278335193519737,"barbar,sd",33.54952714169079
479,jalu,ly,27.7505615881106,"jalu,ly",21.117372477472315
480,luganville,vu,-14.5348773160988,"luganville,vu",163.63215648678673
481,katsuura,jp,30.500729607471783,"katsuura,jp",145.74420198269866
482,wellington,nz,-41.21921224237311,"wellington,nz",174.3035038861673
483,felipe carrillo puerto,mx,19.305286226984748,"felipe carrillo puerto,mx",-88.16036264882081
484,moree,au,-28.5835795943089,"moree,au",150.21717393245373
485,may pen,jm,16.92113179995495,"may pen,jm",-77.12576522932295
486,semey,kz,50.39300389779268,"semey,kz",78.63211969813447
487,erenhot,cn,42.40304168314324,"erenhot,cn",111.14535325657327
488,cabedelo,br,-6.008191757091055,"cabedelo,br",-29.704667095834083
489,biak,id,2.82015414728923,"biak,id",136.45686140208684
490,klaksvik,fo,75.57445516295303,"klaksvik,fo",-2.4144518650189184
491,axixa do tocantins,br,-4.807533941533762,"axixa do tocantins,br",-47.7245983207074
492,west bay,ky,18.561322065600905,"west bay,ky",-83.70662502017689
493,tyazhinskiy,ru,56.245553816616905,"tyazhinskiy,ru",88.63154267461499
494,santiago,br,-29.147548018545997,"santiago,br",-54.92596691946238
495,jiddah,sa,23.90588723875345,"jiddah,sa",39.7817154869241
496,camana,pe,-19.963286573862135,"camana,pe",-75.59186018947847
497,coolum beach,au,-25.19481039351109,"coolum beach,au",157.92903936554296
498,talcahuano,cl,-30.43629886209738,"talcahuano,cl",-84.5160140523057
499,barcelona,ph,8.650547926290855,"barcelona,ph",129.3148204442692
500,wanning,cn,17.46000644776781,"wanning,cn",111.61596458435287
501,sarangani,ph,3.9899380106007953,"sarangani,ph",124.94753000240377
502,lima,pe,-14.11023126196767,"lima,pe",-80.28945287408834
503,alofi,nu,-22.658200595693714,"alofi,nu",-165.85633825259754
504,bairiki,ki,1.3671050616447786,"bairiki,ki",163.21409040929103
505,pochutla,mx,7.172945109317467,"pochutla,mx",-96.97459000525282
506,kaka,tm,38.10452573843102,"kaka,tm",59.35048626752848
507,sumenep,id,-5.320053712435623,"sumenep,id",113.66986912972958
508,bouca,cf,6.5222864215092216,"bouca,cf",18.670869948154007
509,takoradi,gh,-0.5059517980846238,"takoradi,gh",-0.028002600631850783
510,urdzhar,kz,46.53382802470048,"urdzhar,kz",83.27424854173529
511,luderitz,na,-32.22749390458601,"luderitz,na",1.0622654149890423
512,maniwaki,ca,46.188678223810825,"maniwaki,ca",-75.54859413600545
513,saint-jean-de-maurienne,fr,45.25587306035024,"saint-jean-de-maurienne,fr",6.414105877147392
514,caconda,ao,-14.008307944125988,"caconda,ao",16.133825342988757
515,talnakh,ru,68.43175170451622,"talnakh,ru",91.86724024936696
516,auki,sb,-5.577450288507848,"auki,sb",162.78548206249278
517,shimoda,jp,24.64852612091694,"shimoda,jp",140.90954468865507
518,college,us,72.4658322237074,"college,us",-146.0987590527953
519,port hardy,ca,42.715984336344064,"port hardy,ca",-139.98408340135182
520,nguiu,au,-11.160425346041748,"nguiu,au",130.04661609350293
521,tecoanapa,mx,15.240099364731705,"tecoanapa,mx",-99.11489042903833
522,khandbari,np,30.009469930286727,"khandbari,np",87.3109327102976
523,londiani,ke,-0.1614435983778577,"londiani,ke",35.52290174939236
524,santa catarina de tepehuanes,mx,25.65125713129575,"santa catarina de tepehuanes,mx",-106.17133493053979
525,fortuna,us,38.170728068132576,"fortuna,us",-135.87417771595534
526,chokwe,mz,-24.02955632110391,"chokwe,mz",33.17583388583685
527,hun,ly,29.423081949283898,"hun,ly",15.92188677694378
528,moyo,ug,4.166119681822465,"moyo,ug",31.501866873042246
529,atherton,au,-18.161803718038257,"atherton,au",143.4491880681921
530,tigzirt,dz,37.73371054905519,"tigzirt,dz",4.768942392254644
531,mazamari,pe,-11.13947969308957,"mazamari,pe",-74.42826999226784
532,sosua,do,19.92792115634539,"sosua,do",-70.30987190332061
533,tres arroyos,ar,-39.15697860652986,"tres arroyos,ar",-59.59217278793858
534,zhanakorgan,kz,44.27670004911536,"zhanakorgan,kz",67.48739358435103
535,oia,gr,36.40806241882622,"oia,gr",25.12068264350671
536,les cayes,ht,15.36707255434635,"les cayes,ht",-73.41548501570469
537,ahuimanu,us,32.76918191585949,"ahuimanu,us",-152.92635514121076
538,panguna,pg,-6.9636417837708535,"panguna,pg",153.2945362826586
539,sao jose da coroa grande,br,-12.44916281688542,"sao jose da coroa grande,br",-28.50123255934281
540,ouango,cf,3.7048990025130735,"ouango,cf",22.439038869159162
541,wahiawa,us,24.195537841586898,"wahiawa,us",-157.1448725160019
542,maghama,mr,17.157920823098337,"maghama,mr",-12.133887687028476
543,antigonish,ca,45.301575169820154,"antigonish,ca",-61.84863665331258
544,wagar,sd,16.813640489327824,"wagar,sd",36.29403364654243
545,catuday,ph,17.091997679910648,"catuday,ph",118.76257866062136
546,addi ugri,er,14.582100398508587,"addi ugri,er",39.298642211176
547,canutama,br,-5.358889046628619,"canutama,br",-64.35889882903777
548,mormugao,in,14.858341155119362,"mormugao,in",72.92358869100423
549,palmerston,au,-12.763172181731392,"palmerston,au",129.7248247466774
550,buta,cd,2.465442193512146,"buta,cd",25.846336054889008
551,devarkonda,in,16.69908131011327,"devarkonda,in",78.91325118809036
552,omboue,ga,-4.215475631425306,"omboue,ga",6.443732885084074
553,sur,om,20.790695685056164,"sur,om",61.415962189511205
554,challans,fr,45.808105973100965,"challans,fr",-2.589911307362712
555,zhangjiakou,cn,42.341040254086295,"zhangjiakou,cn",115.60118463748312
556,moron,mn,47.28004988045012,"moron,mn",101.16343047776819
557,kahului,us,37.45269883915299,"kahului,us",-149.51164482387526
558,tulun,ru,53.53477488250158,"tulun,ru",100.91666382309103
559,bilma,ne,21.537392259620447,"bilma,ne",15.525286442512538
560,kolokani,ml,13.626144456919661,"kolokani,ml",-8.643500175856786
561,port blair,in,13.989059402261134,"port blair,in",87.99189040441982
562,bang saphan,th,10.801808753601634,"bang saphan,th",99.7493163352517
563,bontang,id,1.0781820720495574,"bontang,id",117.67590000377176
564,tashigang,bt,27.38360202986611,"tashigang,bt",91.51141807156068
565,turbat,pk,26.526251181986666,"turbat,pk",62.75386379697447
566,winslow,us,34.792150789600186,"winslow,us",-110.37895439794227
567,madera,mx,28.43019943082652,"madera,mx",-108.42722605066774
568,hobyo,so,4.126042582356135,"hobyo,so",47.84728334683933
569,astoria,us,45.836541695048766,"astoria,us",-125.6272443302725
570,ladario,br,-19.86233293088668,"ladario,br",-57.24407176697733
571,sindou,bf,10.906654941743781,"sindou,bf",-5.352309498320011
572,thinadhoo,mv,-0.2141266545160505,"thinadhoo,mv",70.07957454687906
573,santa cruz,cr,7.593935790938488,"santa cruz,cr",-88.04766598190628
574,narasannapeta,in,15.477367814571224,"narasannapeta,in",86.51311715817674
575,booue,ga,0.14032008844294808,"booue,ga",12.34127977435125
576,flinders,au,-31.899835136037318,"flinders,au",131.00715348841848
577,dandong,cn,39.800521498572266,"dandong,cn",124.18924280953803
578,haapiti,pf,-18.078313494612615,"haapiti,pf",-150.42475450521863
579,ravar,ir,31.079279688338744,"ravar,ir",56.82720703675001
580,batagay,ru,69.02297797333756,"batagay,ru",134.48592737543706
581,qeshm,ir,26.397870745678915,"qeshm,ir",56.69473907910974
582,tessalit,ml,20.92005502986332,"tessalit,ml",1.199116142468938
583,dicabisagan,ph,17.02377625210049,"dicabisagan,ph",124.18525205439285
584,peniche,pt,40.94720276549458,"peniche,pt",-13.813415260646622
585,birjand,ir,31.500766787927034,"birjand,ir",59.8999769828236
586,port shepstone,za,-31.659496558938955,"port shepstone,za",32.04187210482874
587,adilcevaz,tr,38.656013647272204,"adilcevaz,tr",43.03128809068147
588,bikaner,in,28.205590687846694,"bikaner,in",72.66263083432091
589,betare oya,cm,5.440791887342115,"betare oya,cm",13.856098884520094
590,sharlyk,ru,52.8300070973759,"sharlyk,ru",54.59716348163799
591,divala,pa,8.397255054088433,"divala,pa",-82.75129069376817
592,morgan city,us,28.848924276597685,"morgan city,us",-91.76133626694406
593,ancud,cl,-41.50302503653615,"ancud,cl",-96.0049587327403
594,los llanos de aridane,es,26.601808510420753,"los llanos de aridane,es",-24.03937424454162
595,custoias,pt,40.97230681673679,"custoias,pt",-7.255543379704676
596,gurgentepe,tr,40.77824768121221,"gurgentepe,tr",37.699029447585616
597,aksarka,ru,65.5195159927562,"aksarka,ru",69.35450908452425
598,northam,au,-30.631487343694317,"northam,au",119.32451944071762
599,lagoa,pt,48.202162085228196,"lagoa,pt",-30.29193309172473
